Date,Open,High,Low,Close,Adj_Close,Volume
1/30/2020,150.029999,150.509995,149.050003,150.360001,146.380508,6470600
1/31/2020,149.75,150,148.639999,148.869995,144.929947,8651700
2/3/2020,149.419998,150.490005,149.240005,150.169998,146.195541,5765200
2/4/2020,151.490005,152.75,151.199997,151.600006,147.587723,6541400
2/5/2020,151.720001,154.020004,151.309998,153.990005,149.914444,5979900
2/6/2020,154.25,154.5,152.740005,153.529999,149.466599,6201200
2/7/2020,153.339996,153.460007,151.550003,151.889999,147.870026,5700300
2/10/2020,151.679993,151.910004,150.889999,151.860001,147.840805,4835600
2/11/2020,152.289993,152.380005,151.539993,151.990005,147.967392,3715300
2/12/2020,151.869995,152.149994,150.919998,151.089996,147.091187,5166800
2/13/2020,150.160004,151.039993,149.880005,150.089996,146.117661,5480200
2/14/2020,150.559998,150.639999,149.149994,150.130005,146.156601,5716300
2/18/2020,150.470001,150.740005,149.059998,149.139999,145.192795,7230700
2/19/2020,149.210007,149.759995,148.580002,148.940002,144.998093,6115200
2/20/2020,148.610001,149.380005,147.399994,148.369995,144.443192,7464700
2/21/2020,148.089996,150.240005,147.539993,149.929993,145.961884,7776800
2/24/2020,146.5,149,145.25,145.910004,142.954102,10588900
2/25/2020,145.990005,146.75,143.830002,144.649994,141.719604,10529000
2/26/2020,145.350006,146.220001,143.589996,143.679993,140.769257,10093800
2/27/2020,142.559998,144.770004,138.949997,139.119995,136.301636,12566700
2/28/2020,135.360001,137.289993,130.820007,134.479996,131.755615,19825500
3/2/2020,134.779999,140.130005,134.009995,140.020004,137.183411,11508200
3/3/2020,140,140.990005,133.100006,135.589996,132.843155,13662500
3/4/2020,137.679993,143.639999,137.139999,143.479996,140.573303,10560500
3/5/2020,140.800003,142.679993,139.839996,142.009995,139.133087,11339200
3/6/2020,138.479996,143.009995,137.410004,142.029999,139.152679,12239100
3/9/2020,136.330002,139.679993,134.899994,136.440002,133.675934,13848600
3/10/2020,139.970001,141.949997,134.229996,141.639999,138.770584,12698100
3/11/2020,138.089996,138.75,131.5,131.800003,129.129944,17763400
3/12/2020,127.309998,133.759995,124.5,125.410004,122.869385,21539200
3/13/2020,129.320007,134.919998,124.650002,134.289993,131.569473,20084200
3/16/2020,123.57,133.759995,122.43,127.129997,124.554535,18877900
3/17/2020,128.550003,136.770004,127.809998,136.589996,133.822876,18911800
3/18/2020,131.020004,135.669998,128.710007,134.960007,132.225922,17521100
3/19/2020,134.990005,134.990005,126.150002,127.050003,124.476158,18482300
3/20/2020,126.830002,127.440002,118.129997,119.889999,117.461205,19785100
3/23/2020,117,118.559998,109.160004,111.139999,108.888474,20815200
3/24/2020,118.760002,119.650002,113.860001,119.18,116.765602,17604800
3/25/2020,118.910004,123.959999,116.699997,119.400002,116.981133,13986100
3/26/2020,120.57,127.099998,120.379997,126.57,124.005875,15066800
3/27/2020,121.650002,127.620003,120.580002,123.160004,120.664963,12133200
3/30/2020,128.460007,133.990005,127.5,133.009995,130.315414,21754000
3/31/2020,134.990005,135.710007,130.050003,131.130005,128.473511,15746100
4/1/2020,127.699997,130.229996,125.5,128.809998,126.2005,12606100
4/2/2020,129.119995,134,127.220001,133.149994,130.452576,11594500
4/3/2020,132.380005,134.789993,131.580002,134.169998,131.45192,10071200
4/6/2020,137.009995,140.970001,135.539993,139.759995,136.928665,14994400
4/7/2020,139.860001,142.029999,137.259995,137.479996,134.694855,11567100
4/8/2020,137.75,144.130005,137.300003,143.259995,140.357758,10758200
4/9/2020,144.009995,145.419998,140.279999,141.229996,138.368896,11127200
4/13/2020,140,141.490005,137.839996,139.770004,136.938477,8153200
4/14/2020,145.419998,147.419998,144.050003,146.029999,143.07164,13838000
4/15/2020,145.550003,147.910004,143.539993,147.660004,144.66864,11962300
4/16/2020,148.309998,150.679993,146.440002,149.669998,146.637909,12181700
4/17/2020,151.990005,152.300003,149.600006,152.020004,148.940308,10920000
4/20/2020,150.929993,153,150.089996,151.669998,148.597397,12226200
4/21/2020,150.119995,151.639999,148.570007,149.679993,146.647705,9951100
4/22/2020,152.809998,155,151.729996,152.990005,149.890656,11518300
4/23/2020,154.25,157,153.699997,155.509995,152.359604,10665000
4/24/2020,155.570007,156.300003,153.639999,154.860001,151.722778,8654100
4/27/2020,154.809998,156.050003,154,154.289993,151.164322,8924000
4/28/2020,151.25,153.100006,150.699997,151.389999,148.323074,8558700
4/29/2020,151.380005,151.630005,149.160004,150.240005,147.196365,9285200
4/30/2020,148.460007,150.429993,147.160004,150.039993,147.000412,14829600
5/1/2020,149.619995,149.669998,146.789993,148.289993,145.285873,7309000
5/4/2020,148.770004,149.080002,147.089996,148.270004,145.266281,7198400
5/5/2020,149,150.779999,148.639999,149.5,146.471359,6562300
5/6/2020,150,150.320007,148.039993,148.080002,145.080124,6191600
5/7/2020,149.369995,149.529999,147.130005,147.589996,144.600052,5570500
5/8/2020,148.919998,149.179993,147.889999,148.699997,145.687561,4712100
5/11/2020,148.449997,150.100006,148.119995,149.110001,146.089264,5887500
5/12/2020,150.100006,150.339996,147.029999,147.139999,144.159164,7039200
5/13/2020,146.080002,148.949997,146.009995,147.130005,144.149368,6970500
5/14/2020,145.389999,147.759995,144.259995,147.639999,144.649033,6871400
5/15/2020,147.869995,150.479996,145.660004,150.440002,147.392319,10340400
5/18/2020,152.490005,153.619995,150.460007,150.520004,147.470703,7390000
5/19/2020,150.100006,151.100006,148.399994,149.020004,146.001068,6107300
5/20/2020,149.75,150.389999,147.270004,147.679993,144.688217,5713400
5/21/2020,148.5,148.5,145.820007,146.710007,143.7379,6487300
5/22/2020,144.570007,146.289993,144.059998,144.369995,142.425781,6140900
5/26/2020,146.190002,146.440002,144.300003,144.559998,142.61322,7072300
5/27/2020,144.320007,145.25,143.009995,144.889999,142.938782,7950000
5/28/2020,146.020004,148.110001,145.809998,146.970001,144.990768,6189600
5/29/2020,147.960007,149.350006,145.330002,148.75,146.746811,8505200
6/1/2020,147.289993,148.339996,146.009995,147.190002,145.207809,6141800
6/2/2020,147.059998,148.350006,146.119995,148.25,146.25354,6078300
6/3/2020,148.520004,149.139999,146.449997,148.649994,146.648148,6339500
6/4/2020,146.800003,148.369995,145.580002,146.729996,144.753998,8170500
6/5/2020,147.690002,149.639999,146.600006,147.300003,145.31633,9725400
6/8/2020,145.880005,147.610001,145.740005,146.770004,144.793472,7555600
6/9/2020,148.25,149.330002,145.649994,145.960007,143.994385,8247200
6/10/2020,146.600006,150.029999,146.600006,147.800003,145.809601,10137100
6/11/2020,148.580002,149.169998,140.75,140.869995,138.972916,11913300
6/12/2020,142.839996,143.710007,140.279999,142.149994,140.235687,8687400
6/15/2020,141,142.399994,139.389999,141.25,139.347809,8649600
6/16/2020,144.089996,145.419998,142.770004,144.460007,142.514587,7579100
6/17/2020,144.899994,145.419998,143.470001,144.020004,142.080505,5100100
6/18/2020,142.520004,144.119995,141.869995,143.410004,141.478729,4797400
6/19/2020,145.789993,145.880005,143.25,143.830002,141.893066,12206900
6/22/2020,143.470001,143.660004,142.029999,143.389999,141.458984,5285600
6/23/2020,143.740005,144.080002,142.679993,142.860001,140.936127,5921600
6/24/2020,141.490005,142.190002,138.720001,139.820007,137.937057,8211200
6/25/2020,140.570007,140.570007,137.539993,139.669998,137.789078,7421200
6/26/2020,139.529999,139.600006,137.020004,137.809998,135.954132,12849700
6/29/2020,138.740005,139.699997,137.979996,139.039993,137.167557,5309800
6/30/2020,139.399994,141.020004,137.839996,140.630005,138.73616,7738300
7/1/2020,140.690002,141.389999,140.059998,140.380005,138.489532,6174800
7/2/2020,141.25,141.839996,140.330002,140.970001,139.071579,5152200
7/6/2020,142.169998,143.770004,141.880005,142.979996,141.054504,6156400
7/7/2020,141.389999,143.970001,141.229996,142.850006,140.926254,5622600
7/8/2020,142.869995,143.389999,141.699997,143.270004,141.340607,6257400
7/9/2020,142.759995,144.429993,140.580002,142.490005,140.571106,5738600
7/10/2020,142.75,142.869995,141.429993,142.369995,140.452713,4282400
7/13/2020,143.610001,146.639999,143.279999,145.210007,143.254486,6951900
7/14/2020,145.320007,148.389999,145.259995,147.919998,145.927979,7447100
7/15/2020,149.729996,150.210007,148.229996,148.259995,146.263397,8512800
7/16/2020,148.679993,149.339996,146.679993,149.25,147.240067,9304700
7/17/2020,150,150.580002,148.690002,149.350006,147.33873,7441100
7/20/2020,150.229996,150.320007,148.429993,149.600006,147.585373,6191500
7/21/2020,149.600006,151.669998,149.5,149.740005,147.72348,5579700
7/22/2020,149.929993,150.410004,147.850006,150.009995,147.989838,5910200
7/23/2020,150.210007,150.850006,149.279999,149.610001,147.595215,6566300
7/24/2020,150.5,150.600006,147.029999,148.119995,146.12529,5405900
7/27/2020,147.369995,148.919998,146.860001,147.179993,145.197937,5675200
7/28/2020,147.399994,147.990005,146.75,146.830002,144.852661,4842200
7/29/2020,146.389999,147.470001,146.070007,146.539993,144.566559,4489100
7/30/2020,147.440002,147.5,146.139999,146.839996,144.862534,5922500
7/31/2020,146.660004,147.449997,143.960007,145.759995,143.797073,8259600
8/3/2020,146.389999,147.789993,146.149994,147.350006,145.365677,4078700
8/4/2020,146.990005,147.220001,145.820007,147.220001,145.237411,4162200
8/5/2020,149.100006,149.309998,147.800003,148.399994,146.40152,5493200
8/6/2020,148.399994,149.25,146.5,147.550003,145.562973,4837900
8/7/2020,147.509995,148.649994,147.149994,148.600006,146.598831,3635100
8/10/2020,148.860001,149.009995,147.720001,148.029999,146.036499,4096600
8/11/2020,149.139999,149.229996,146.369995,146.970001,144.990768,6388400
8/12/2020,147.539993,150.240005,147.490005,149.660004,147.644562,5258100
8/13/2020,148.539993,149.190002,147.529999,148,146.006912,5155500
8/14/2020,147.610001,149.339996,147.580002,148.240005,146.243683,4240200
8/17/2020,148.320007,150.229996,148.229996,148.990005,146.983582,4306900
8/18/2020,149.259995,150.100006,148.570007,150.089996,148.068756,4322600
8/19/2020,149.580002,151.580002,149.320007,150.389999,148.364716,7816300
8/20/2020,149.75,151.580002,149.550003,151.419998,149.380844,4874700
8/21/2020,151.779999,153.649994,150.589996,152.759995,150.702789,6722800
8/24/2020,152.740005,152.899994,150.350006,152.149994,151.100037,5387900
8/25/2020,152.779999,153.070007,151.539993,152.059998,151.010666,3863500
8/26/2020,151.860001,152.649994,150.639999,152.300003,151.249008,8008300
8/27/2020,152.419998,153.259995,151.889999,152.979996,151.924316,5575400
8/28/2020,152.740005,153.699997,151.899994,153.639999,152.579758,5395700
8/31/2020,153,154.399994,152.259995,153.410004,152.351349,6362700
9/1/2020,153.869995,154.080002,150.070007,151.520004,150.474396,6309200
9/2/2020,150.789993,154.330002,149.25,153.830002,152.768448,6881900
9/3/2020,154.830002,155.470001,148.300003,149.550003,148.51799,8672800
9/4/2020,150.169998,150.949997,147.130005,148.589996,147.564606,7200100
9/8/2020,150.25,150.889999,146.899994,147.259995,146.24379,8756800
9/9/2020,148.149994,151.100006,148.119995,149.699997,148.666946,6960700
9/10/2020,149.25,149.779999,146.520004,146.910004,145.89621,6191800
9/11/2020,147.050003,148.529999,146.630005,147.779999,146.760193,3934700
9/14/2020,148.119995,149.470001,148.009995,148.350006,147.326279,4375800
9/15/2020,149.449997,150.589996,148.520004,148.889999,147.862534,3658800
9/16/2020,149.389999,150.059998,148.350006,148.399994,147.375916,4323000
9/17/2020,148.039993,148.630005,146.050003,147.169998,146.154404,5461400
9/18/2020,146.509995,149.649994,146.199997,149.179993,148.150528,12174000
9/21/2020,147.580002,147.929993,142.960007,145.100006,144.098709,7574500
9/22/2020,144.690002,145.350006,143.720001,144.210007,143.214844,5295900
9/23/2020,147.479996,147.550003,144.380005,144.440002,143.443253,8784400
9/24/2020,144.559998,145.25,143.339996,144.669998,143.671661,5614800
9/25/2020,144,146.25,143.889999,145.660004,144.654831,5531200
9/28/2020,146.729996,148.289993,146.419998,147.110001,146.094833,5843200
9/29/2020,147.600006,147.919998,146.059998,147.059998,146.045166,6768600
9/30/2020,147.449997,149.729996,146.839996,148.880005,147.852615,8487700
10/1/2020,149.309998,149.649994,146.460007,147.320007,146.303391,6457800
10/2/2020,146.210007,148.410004,145.830002,146.240005,145.230835,5485600
10/5/2020,147,148.380005,146.419998,148.229996,147.207092,4992800
10/6/2020,148.279999,148.610001,145.869995,146.259995,145.250687,5118200
10/7/2020,146.490005,148.229996,145.809998,147.880005,146.859512,5603100
10/8/2020,148.5,149.850006,148.039993,148.889999,147.862534,4413500
10/9/2020,149.649994,151.479996,149.449997,150.970001,149.928192,5054100
10/12/2020,151.600006,153.139999,151.020004,151.839996,150.792175,7273200
10/13/2020,149,150.119995,147.770004,148.360001,147.336197,11057600
10/14/2020,148.820007,149.029999,147.389999,148.100006,147.078003,7707000
10/15/2020,147.479996,147.899994,146.330002,147.190002,146.174271,5978600
10/16/2020,147.600006,148.759995,147.009995,148.100006,147.078003,6097000
10/19/2020,148.529999,148.899994,144.130005,144.320007,143.324081,7250800
10/20/2020,144.660004,145.75,144.119995,144.550003,143.55249,5325400
10/21/2020,144.119995,145.339996,143.910004,143.929993,142.936768,5221300
10/22/2020,144.160004,145.690002,143.839996,145.080002,144.078842,5279700
10/23/2020,145.880005,147.470001,144.350006,145.240005,144.237732,4154400
10/26/2020,144.429993,144.770004,142.75,143.970001,142.976501,6929500
10/27/2020,143.740005,144.289993,142.919998,143.149994,142.16214,4890100
10/28/2020,141.429993,141.979996,138.179993,138.360001,137.405212,8426100
10/29/2020,138,138.699997,136.050003,137.190002,136.243286,7205400
10/30/2020,136.679993,137.539993,133.649994,137.110001,136.163834,7364100
11/2/2020,138.979996,139.009995,137.490005,138.690002,137.732925,7088000
11/3/2020,140.020004,140.960007,137.779999,138.5,137.544235,6363000
11/4/2020,139.490005,142.539993,138.699997,139.399994,138.438019,10263500
11/5/2020,140.550003,141.830002,139.259995,139.759995,138.795547,8016200
11/6/2020,140.399994,143.190002,139.649994,142.25,141.268356,5942500
11/9/2020,148.429993,148.990005,144.919998,146.080002,145.07193,12351600
11/10/2020,147.25,148.75,146.259995,148.279999,147.256744,7386500
11/11/2020,149.169998,149.199997,146.860001,147.800003,146.78006,6382400
11/12/2020,147.610001,148.649994,146.75,148.300003,147.276611,4710300
11/13/2020,149.089996,150.410004,148.410004,149.899994,148.86557,5893500
11/16/2020,150.919998,151.300003,149.800003,150.850006,149.809021,6266400
11/17/2020,150,150.630005,149.119995,149.350006,148.319366,7297700
11/18/2020,148.869995,149.759995,147.369995,147.369995,146.353027,6661000
11/19/2020,147.300003,147.460007,145.589996,147.139999,146.124619,7987700
11/20/2020,147.050003,147.940002,146.130005,146.360001,145.350006,6354900
11/23/2020,146.009995,146.009995,143.039993,143.869995,143.869995,7318300
11/24/2020,144,144.759995,143.610001,143.869995,143.869995,11034800
11/25/2020,144.059998,144.169998,142.860001,143.679993,143.679993,7594600
11/27/2020,144.5,144.660004,143.220001,144,144,3059000
11/30/2020,144.229996,144.860001,143.059998,144.679993,144.679993,15663200
12/1/2020,146.289993,149.130005,145.860001,147.449997,147.449997,9741300
12/2/2020,147.850006,149.710007,147.699997,148.139999,148.139999,7745500
12/3/2020,148.039993,149.580002,147.690002,149,149,7310500
12/4/2020,149.789993,150.309998,149.270004,150.270004,150.270004,6747100
12/7/2020,149.350006,149.910004,148.509995,148.970001,148.970001,6634700
12/8/2020,150,152.139999,149.550003,151.550003,151.550003,8339800
12/9/2020,152.830002,153.5,151.759995,153.100006,153.100006,8440100
12/10/2020,152.820007,152.979996,151.679993,152.25,152.25,7392900
12/11/2020,151.529999,153.410004,151.229996,152.949997,152.949997,5977400
12/14/2020,153.25,153.479996,148.990005,149.070007,149.070007,8547300
12/15/2020,150,150.75,149.529999,150.570007,150.570007,7614700
12/16/2020,150.199997,150.919998,149.550003,149.669998,149.669998,8486100
12/17/2020,150.089996,153.889999,149.960007,153.619995,153.619995,9920300
12/18/2020,153.649994,155.100006,151.669998,154.509995,154.509995,17137200
12/21/2020,152.009995,153.410004,150.050003,153.020004,153.020004,7893400
12/22/2020,152.399994,153.899994,151.860001,152.720001,152.720001,4699500
12/23/2020,152.800003,153.600006,151.899994,151.940002,151.940002,4607300
12/24/2020,151.850006,153.039993,151.820007,152.470001,152.470001,2114900
12/28/2020,153.320007,153.869995,152.300003,153.190002,153.190002,3855500
12/29/2020,154.110001,154.929993,153.800003,154.139999,154.139999,5212000
12/30/2020,154.740005,156.380005,154.600006,156.050003,156.050003,5412800
12/31/2020,156.529999,157.660004,155.110001,157.380005,157.380005,5098600
1/4/2021,157.240005,157.380005,154.130005,156.5,156.5,11765900
1/5/2021,156.25,158.759995,155.070007,158.339996,158.339996,9602300
1/6/2021,157.240005,160.229996,156.720001,159.830002,159.830002,8230100
1/7/2021,159,161.029999,158.350006,160.369995,160.369995,7747200
1/8/2021,160.509995,161.100006,159.880005,160.039993,160.039993,8227700
1/11/2021,160.559998,161.320007,158.770004,159.369995,159.369995,7068200
1/12/2021,159.149994,159.660004,157.330002,158.130005,158.130005,6903200
1/13/2021,158.229996,158.460007,156.75,157.889999,157.889999,6643100
1/14/2021,160.449997,161.949997,159.610001,160.649994,160.649994,10030800
1/15/2021,160.300003,161.410004,159.110001,160.300003,160.300003,7618800
1/19/2021,162,163.039993,161.100006,162.779999,162.779999,9057600
1/20/2021,163.199997,164.139999,161.800003,162.380005,162.380005,6839900
1/21/2021,161.320007,162.479996,160.059998,161.729996,161.729996,6822800
1/22/2021,162.360001,165.160004,161.869995,163.550003,163.550003,8125300
1/25/2021,165.009995,166.089996,163.660004,165.979996,165.979996,9924400
1/26/2021,169.699997,173.649994,169.389999,170.479996,170.479996,14205700
1/27/2021,169.119995,170.919998,167.449997,167.880005,167.880005,14207300
1/28/2021,168.199997,170.860001,167.800003,169.160004,169.160004,8944400
1/29/2021,164.259995,166,160.552704,163.130005,163.130005,22441469
Sums,37187.92996,37553.69995,36793.03267,37175.53999,36741.14655,2083928469
Averages,146.9878655,148.4335966,145.4270066,146.9388932,145.2219231,8236871.419
